Length,Hardness,Day,ColonyID,Propcleared
L,H,2,1,0
L,H,2,5,0.006666667
L,H,2,9,0
L,H,2,13,0.063333333
L,H,2,17,0.103333333
L,H,2,4,0
L,H,2,8,0.08
L,H,2,12,0.003333333
L,H,2,16,0.04
L,H,2,20,0
L,H,2,3,0.006666667
L,H,2,7,0.01
L,H,2,11,0
L,H,2,15,0.14
L,H,2,19,0
L,H,2,2,0.06
L,H,2,6,0
L,H,2,10,0.053333333
L,H,2,14,0.006666667
L,H,2,18,0.1
L,S,2,3,0.05
L,S,2,7,0.063333333
L,S,2,11,1
L,S,2,15,0.24
L,S,2,19,0
L,S,2,2,0.88
L,S,2,6,0.103333333
L,S,2,10,0.473333333
L,S,2,14,0.79
L,S,2,18,0.84
L,S,2,1,0.31
L,S,2,5,0.453333333
L,S,2,9,0
L,S,2,13,0.74
L,S,2,17,0.99
L,S,2,4,0.146666667
L,S,2,8,0.143333333
L,S,2,12,0.11
L,S,2,16,0
L,S,2,20,0.003333333
S,H,2,2,0.18
S,H,2,6,0.03
S,H,2,10,0.07
S,H,2,14,0
S,H,2,18,0.12
S,H,2,1,0
S,H,2,5,0.23
S,H,2,9,0
S,H,2,13,0.47
S,H,2,17,0.95
S,H,2,4,0.01
S,H,2,8,0.61
S,H,2,12,0.01
S,H,2,16,0
S,H,2,20,0
S,H,2,3,0
S,H,2,7,0
S,H,2,11,1
S,H,2,15,0.27
S,H,2,19,0
S,S,2,4,0.44
S,S,2,8,0.23
S,S,2,12,0.16
S,S,2,16,0.92
S,S,2,20,0.13
S,S,2,3,0.79
S,S,2,7,0.14
S,S,2,11,0.98
S,S,2,15,0.89
S,S,2,19,0.01
S,S,2,2,1
S,S,2,6,0.04
S,S,2,10,0.99
S,S,2,14,0.61
S,S,2,18,0.69
S,S,2,1,0.27
S,S,2,5,0.55
S,S,2,9,0.03
S,S,2,13,0.56
S,S,2,17,0.98
